==============================================================================================================================
==============================================================================================================================
Threads:  1 << 1
WorkLoad: 1 << 10
Reentry:  1 << 18

Lock Name    : spin_lock
Correctness  : 536870912
Expected     : 536870912
Time Elapse  : 1.9480830

Lock Name    : spin_lock
Correctness  : 536870912
Expected     : 536870912
Time Elapse  : 1.7449286


Lock Name    : test_tas_spin_lock
Correctness  : 536870912
Expected     : 536870912
Time Elapse  : 0.996607223

Lock Name    : test_tas_spin_lock
Correctness  : 536870912
Expected     : 536870912
Time Elapse  : 0.993206303


Lock Name    : mutex_lock
Correctness  : 536870912
Expected     : 536870912
Time Elapse  : 1.470542831

Lock Name    : mutex_lock
Correctness  : 536870912
Expected     : 536870912
Time Elapse  : 1.428298596


Lock Name    : ticket_lock
Correctness  : 536870912
Expected     : 536870912
Time Elapse  : 1.981372347

Lock Name    : ticket_lock
Correctness  : 536870912
Expected     : 536870912
Time Elapse  : 1.982396428


Lock Name    : array_lock
Correctness  : 536870912
Expected     : 536870912
Time Elapse  : 1.52278913

Lock Name    : array_lock
Correctness  : 536870912
Expected     : 536870912
Time Elapse  : 1.44042711


Lock Name    : aligned_array_lock
Correctness  : 536870912
Expected     : 536870912
Time Elapse  : 1.48694104

Lock Name    : aligned_array_lock
Correctness  : 536870912
Expected     : 536870912
Time Elapse  : 1.58044774


Lock Name    : virtual_queue_lock
Correctness  : 536870912
Expected     : 536870912
Time Elapse  : 1.61925489

Lock Name    : virtual_queue_lock
Correctness  : 536870912
Expected     : 536870912
Time Elapse  : 1.60734539


Lock Name    : mcs_queue_lock
Correctness  : 536870912
Expected     : 536870912
Time Elapse  : 1.66641279

Lock Name    : mcs_queue_lock
Correctness  : 536870912
Expected     : 536870912
Time Elapse  : 1.61333516


Lock Name    : spin_lock
Correctness  : 1048576
Expected     : 1048576
total  costs : 516587614
work   costs : 17841566
lock   costs : 484121878
unlock costs : 17646208
Time Elapse  : 0.109615801

Lock Name    : spin_lock
Correctness  : 1048576
Expected     : 1048576
total  costs : 516041406
work   costs : 17763534
lock   costs : 480664828
unlock costs : 17613316
Time Elapse  : 0.108967597


Lock Name    : test_tas_spin_lock
Correctness  : 1048576
Expected     : 1048576
total  costs : 248713818
work   costs : 17745140
lock   costs : 214140748
unlock costs : 16828136
Time Elapse  : 0.51965890

Lock Name    : test_tas_spin_lock
Correctness  : 1048576
Expected     : 1048576
total  costs : 266830846
work   costs : 17684534
lock   costs : 232260738
unlock costs : 16885638
Time Elapse  : 0.55455295


Lock Name    : mutex_lock
Correctness  : 1048576
Expected     : 1048576
total  costs : 773004884
work   costs : 53398676
lock   costs : 491457660
unlock costs : 443297964
Time Elapse  : 0.178609370

Lock Name    : mutex_lock
Correctness  : 1048576
Expected     : 1048576
total  costs : 779128972
work   costs : 54012058
lock   costs : 494464862
unlock costs : 447148978
Time Elapse  : 0.179799588


Lock Name    : ticket_lock
Correctness  : 1048576
Expected     : 1048576
total  costs : 5902410808
work   costs : 22298288
lock   costs : 4635248244
unlock costs : 1245886762
Time Elapse  : 1.37971766

Lock Name    : ticket_lock
Correctness  : 1048576
Expected     : 1048576
total  costs : 5539330802
work   costs : 22830280
lock   costs : 4282561110
unlock costs : 1234052524
Time Elapse  : 1.14952239


Lock Name    : array_lock
Correctness  : 1048576
Expected     : 1048576
total  costs : 742962150
work   costs : 98244722
lock   costs : 574534692
unlock costs : 70184250
Time Elapse  : 0.142062824

Lock Name    : array_lock
Correctness  : 1048576
Expected     : 1048576
total  costs : 701535592
work   costs : 86475394
lock   costs : 552908258
unlock costs : 62189688
Time Elapse  : 0.137957854


Lock Name    : aligned_array_lock
Correctness  : 1048576
Expected     : 1048576
total  costs : 638209214
work   costs : 52657386
lock   costs : 537969636
unlock costs : 47828422
Time Elapse  : 0.137874094

Lock Name    : aligned_array_lock
Correctness  : 1048576
Expected     : 1048576
total  costs : 614183352
work   costs : 55597008
lock   costs : 505474044
unlock costs : 53184776
Time Elapse  : 0.129493469


Lock Name    : virtual_queue_lock
Correctness  : 1048576
Expected     : 1048576
total  costs : 721426446
work   costs : 83563930
lock   costs : 580359328
unlock costs : 58065692
Time Elapse  : 0.142580510

Lock Name    : virtual_queue_lock
Correctness  : 1048576
Expected     : 1048576
total  costs : 731579216
work   costs : 78958620
lock   costs : 597229010
unlock costs : 55872070
Time Elapse  : 0.145657516


Lock Name    : mcs_queue_lock
Correctness  : 1048576
Expected     : 1048576
total  costs : 779571194
work   costs : 80260710
lock   costs : 644767072
unlock costs : 56803008
Time Elapse  : 0.155259516

Lock Name    : mcs_queue_lock
Correctness  : 1048576
Expected     : 1048576
total  costs : 747908154
work   costs : 79595092
lock   costs : 612972620
unlock costs : 56926088
Time Elapse  : 0.149619616


==============================================================================================================================
==============================================================================================================================
